22:03:07.712 [main] INFO  c.u.c.b.a.l.ComplexLoggingOptions - Logging to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\log-run824712887.txt
22:03:07.722 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Algorithm Execution & Abstraction Toolkit is v2.10.03-master-814 (ebf4c8c913d5) 
22:03:07.722 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Java Runtime Environment is Java HotSpot(TM) 64-Bit Server VM (1.8.0_152) 
22:03:07.722 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of OS is Windows 10 10.0 (amd64) 
22:03:07.722 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Random Forest Library is v1.10.01-master-120 (b68439c2c391) 
22:03:07.722 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of SMAC is v2.10.03-master-778 (3ee628ef9bf2) 
22:03:07.723 [main] INFO  c.u.c.b.a.m.j.JCommanderHelper - Call String: smac.bat --run-obj QUALITY --use-instances false --numberOfRunsLimit 100 --pcs-file F:\Data\Uni\PG\DefaultEvalEnvironment/pcs/weka.attributeSelection.GainRatioAttributeEvalweka.classifiers.functions.SimpleLogisticbreast-cancer.pcs --algo "python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/weka.attributeSelection.GainRatioAttributeEvalweka.classifiers.functions.SimpleLogisticbreast-cancer.py"" 
22:03:07.723 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ********** The next bit of output can be ignored, it is merely useful for debugging **********
22:03:07.723 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ==========Enviroment Variables===========
=::=::\
=C:=C:\
=F:=F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval
ALLUSERSPROFILE=C:\ProgramData
APPDATA=C:\Users\Joshua\AppData\Roaming
COMPUTERNAME=MEINPC
ComSpec=C:\WINDOWS\system32\cmd.exe
CommonProgramFiles=C:\Program Files\Common Files
CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
CommonProgramW6432=C:\Program Files\Common Files
DIR=F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\
EXEC=ca.ubc.cs.beta.smac.executors.SMACExecutor
FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer
FPS_BROWSER_USER_PROFILE_STRING=Default
randomForestOptions = [RandomForestOptions]
		 brokenVarianceCalculation = false
		 freeMemoryPercentageToSubsample = 0.25
		 fullTreeBootstrap = false
		 ignoreConditionality = false
		 imputeMean = false
		 logModel = false
		 minVariance = 1.0E-14
		 numTrees = 10
		 penalizeImputedValues = false
		 preprocessMarginal = true
		 ratioFeatures = 0.8333333333333334
		 shuffleImputedValues = false
		 splitMin = 10
		 storeDataInLeaves = false
		 subsamplePercentage = 0.9
		 subsampleValuesWhenLowMemory = false

runGroupOptions = [RunGroupOptions]
		 runGroupName = %SCENARIO_NAME
		 runGroupExit = false
		 replacementChar = %

scenarioConfig = [ScenarioOptions]
		 _runObj = QUALITY
		 intraInstanceObj = null
		 interInstanceObj = MEAN
		limitOptions = [TerminationCriteriaOptions]
				 tunerTimeout = 2147483647
				 numIterations = 2147483647
				 runtimeLimit = 2147483647
				 totalNumRunsLimit = 100
				 countSMACTimeAsTunerTime = true
				 challengeIncumbentAttempts = 1000
				 fileToWatch = null

		instanceOptions = [ProblemInstanceOptions]
				 instanceFile = null
				 instanceFeatureFile = null
				 testInstanceFile = null
				 checkInstanceFilesExist = false
				 useInstances = false
				 instanceSuffix = null
				 testInstanceSuffix = null
				 ignoreFeatures = false

		 scenarioFile = null
		 outputDirectory = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output
		 invalidScenarioReason = null
		algoExecOptions = [AlgorithmExecutionOptions]
				 algoExec = python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/weka.attributeSelection.GainRatioAttributeEvalweka.classifiers.functions.SimpleLogisticbreast-cancer.py"
				 algoExecDir = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval
				 deterministic = true
				 cutoffTime = 1.7976931348623157E308
				 cutoffLength = -1.0
				 additionalContext = {}
				taeOpts = [TargetAlgorithmEvaluatorOptions]
						 targetAlgorithmEvaluator = CLI
						 abortOnCrash = false
						 abortOnFirstRunCrash = true
						 retryCount = 0
						 cacheRuns = false
						 cacheDebug = false
						 useDynamicCappingExclusively = false
						 reportStrictlyIncreasingRuntimes = false
						 boundRuns = false
						 maxConcurrentAlgoExecs = 1
						 exitOnFailure = false
						 runHashCodeFile = null
						 leakMemory = false
						 leakMemoryAmount = 1024
						 verifySAT = null
						 checkSATConsistency = true
						 checkSATConsistencyException = true
						 callObserverBeforeCompletion = true
						prePostOptions = [PrePostCommandOptions]
								 preCommand = null
								 postCommand = null
								 exceptionOnError = false
								 logOutput = true
								 directory = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\.

						 checkResultOrderConsistent = false
						 skipOutstandingEvaluationsTAE = false
						 logRequestResponses = false
						 logRequestResponsesRCOnly = false
						 trackRunsScheduled = false
						 trackRunsScheduledResolution = 1.0
						 uncleanShutdownCheck = true
						 killCaptimeExceedingRun = true
						 killCaptimeExceedingRunFactor = 10.0
						 checkRunConfigsUnique = true
						 checkRunConfigsUniqueException = true
						 observeWalltimeIfNoRuntime = true
						 observeWalltimeScale = 0.95
						 observeWalltimeDelay = 5.0
						 synchronousObserver = true
						 taeDefaults = C:\Users\Joshua\.aeatk\tae.opt
						ttaedo = [TransformTargetAlgorithmEvaluatorDecoratorOptions]
								 transform = false
								 transformValidValuesOnly = true
								 SAT_runtime_transform = R
								 SAT_quality_transform = Q
								 UNSAT_runtime_transform = R
								 UNSAT_quality_transform = Q
								 TIMEOUT_runtime_transform = R
								 TIMEOUT_quality_transform = Q
								 other_runtime_transform = R
								 other_quality_transform = Q

						tForkOptions = [ForkingTargetAlgorithmEvaluatorDecoratorOptions]
								 forkToTAE = null
								fPolicyOptions = [ForkingTargetAlgorithmEvaluatorDecoratorPolicyOptions]
										 fPolicy = null
										 duplicateOnSlaveQuickTimeout = 5


						 fileToWatch = null
						 warnIfNoResponseFromTAE = 120
						 taeStopProcessingOnShutdown = true
						 filecache = false
						 fileCacheSource = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\.\runcache
						 fileCacheOutput = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\.\runcache
						 fileCacheCrashOnMiss = false
						 transformCrashedQuality = true
						 transformCrashedQualityValue = 1.0E9
						 filterZeroCutoffRuns = true

				paramFileDelegate = [ParamConfigurationSpaceOptions]
						 paramFile = F:\Data\Uni\PG\DefaultEvalEnvironment/pcs/weka.attributeSelection.GainRatioAttributeEvalweka.classifiers.functions.SimpleLogisticbreast-cancer.pcs
						 searchSubspace = null
						 searchSubspaceFile = null
						 continuousNeighbours = 4



seedOptions = [SeedOptions]
		 seedOffset = 0
		 numRun = 824712887
		 initialSeedMap = {}

 smacDefaults = C:\Users\Joshua\.aeatk\smac.opt
stateOpts = [StateFactoryOptions]
		 stateSerializer = LEGACY
		 statedeSerializer = LEGACY
		 restoreStateFrom = null
		 restoreIteration = null
		 restoreScenario = null
		 cleanOldStatesOnSuccess = true
		 saveContextWithState = true

trackingOptions = [ParamConfigurationOriginTrackingOptions]
		 configTracking = false

validationOptions = [ValidationOptions]
		 maxTimestamp = -1.0
		 minTimestamp = 0.0
		 multFactor = 2.0
		 numberOfTestInstances = 2147483647
		 numberOfTestSeedsPerInstance = 1000
		 numberOfValidationRuns = 1
		 outputFileSuffix = 
		 saveStateFile = false
		 useWallClockTime = true
		 validateAll = false
		 validateOnlyIfTunerTimeReached = 0.0
		 validateOnlyIfWallTimeReached = 0.0
		 validateOnlyLastIncumbent = true
		 validationHeaders = true
		 validationRoundingMode = UP

warmStartOptions = [WarmStartOptions]
		 warmStartStateFrom = null
		 restoreIteration = 2147483647

 validationSeed = 0
 saveRunsEveryIteration = false
 stateQuickSaves = true
 shutdownTAEWhenDone = true
 validationCores = null
 shareModelMode = false
 shareRunDataFrequency = 300
 shareModeModeTAE = true
 writeRunData = true
 defaultHandler = USE_ALL
 sharedModeModeAssymetricMode = false

[AnalyticTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 cores = 0
 observerFrequency = 100
 func = CAMELBACK
 scaleDelay = 1.0

[BlackHoleTargetAlgorithmEvaluatorOptions]
 warnings = true

[CommandLineTargetAlgorithmEvaluatorOptions]
 observerFrequency = 500
 concurrentExecution = true
 cores = 1
 logAllCallStrings = false
 logAllResultLines = false
 logAllCallsAndResultLines = false
 logAllProcessOutput = false
 listenForUpdates = true
 paramArgumentsContainQuotes = false
 pgEnvKillCommand = null
 pgNiceKillCommand = bash -c "kill -s TERM -%pid"
 pgForceKillCommand = bash -c "kill -s KILL -%pid"
 procNiceKillCommand = kill -s TERM %pid
 procForceKillCommand = kill -s KILL %pid
 smacDefaults = C:\Users\Joshua\.aeatk\cli-tae.opt

[ConstantTargetAlgorithmEvaluatorOptions]
 runResult = SAT
 runtime = 1.0
 quality = 0.0
 runlength = 0.0
 additionalRunData = 

[IPCTargetAlgorithmEvaluatorOptions]
 persistent = false
 ipcMechanism = UDP
 encodingMechanism = CALL_STRING
 remoteHost = 127.0.0.1
 remotePort = 5050
 udpPacketSize = 4096
 localPort = 0
 execScript = null
 execScriptOutput = false
 poolConnections = false
 ipcDefaults = C:\Users\Joshua\.aeatk\ipc-tae.opt
 asyncThreads = 9

[PreloadedResponseTargetAlgorithmEvaluatorOptions]
 preloadedResponses = 
 runLength = -1.0
 quality = 0.0
 additionalRunData = 

[RandomResponseTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 additionalRunData = 
 cores = 0
 maxResponse = 10.0
 minResponse = 0.0
 observerFrequency = 500
 trendCoefficient = 0.0
 seed = 1531425787328
 persistent = false
 scaleDelay = 1.0


22:03:07.751 [main] ERROR c.u.c.b.smac.executors.SMACExecutor - Message: Min must be strictly less than max: 0.0 >= 0.0; error occured while parsing line: W real [0.0, 0.0] [0.0]
22:03:07.751 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - Maybe try running in DEBUG mode if you are missing information
22:03:07.751 [main] ERROR c.u.c.b.smac.executors.SMACExecutor - Exception:java.lang.IllegalArgumentException
22:03:07.752 [main] ERROR c.u.c.b.smac.executors.SMACExecutor - StackTrace:java.lang.IllegalArgumentException: Min must be strictly less than max: 0.0 >= 0.0; error occured while parsing line: W real [0.0, 0.0] [0.0]
	at ca.ubc.cs.beta.aeatk.parameterconfigurationspace.ParameterConfigurationSpace.createNumericParameter(ParameterConfigurationSpace.java:855)
	at ca.ubc.cs.beta.aeatk.parameterconfigurationspace.ParameterConfigurationSpace.parseAClibLine(ParameterConfigurationSpace.java:793)
	at ca.ubc.cs.beta.aeatk.parameterconfigurationspace.ParameterConfigurationSpace.<init>(ParameterConfigurationSpace.java:424)
	at ca.ubc.cs.beta.aeatk.parameterconfigurationspace.ParameterConfigurationSpace.<init>(ParameterConfigurationSpace.java:386)
	at ca.ubc.cs.beta.aeatk.parameterconfigurationspace.ParameterConfigurationSpace.<init>(ParameterConfigurationSpace.java:373)
	at ca.ubc.cs.beta.aeatk.parameterconfigurationspace.ParamFileHelper.getParamFileParser(ParamFileHelper.java:43)
	at ca.ubc.cs.beta.aeatk.parameterconfigurationspace.ParamFileHelper.getParamFileParser(ParamFileHelper.java:31)
	at ca.ubc.cs.beta.aeatk.parameterconfigurationspace.ParamConfigurationSpaceOptions.getParamConfigurationSpace(ParamConfigurationSpaceOptions.java:184)
	at ca.ubc.cs.beta.aeatk.algorithmexecutionconfiguration.AlgorithmExecutionOptions.getAlgorithmExecutionConfig(AlgorithmExecutionOptions.java:159)
	at ca.ubc.cs.beta.aeatk.options.scenario.ScenarioOptions.getAlgorithmExecutionConfig(ScenarioOptions.java:129)
	at ca.ubc.cs.beta.aeatk.smac.SMACOptions.getAlgorithmExecutionConfig(SMACOptions.java:278)
	at ca.ubc.cs.beta.smac.executors.SMACExecutor.oldMain(SMACExecutor.java:133)
	at ca.ubc.cs.beta.smac.executors.SMACExecutor.main(SMACExecutor.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at ca.ubc.cs.beta.aeatk.ant.execscript.Launcher.main(Launcher.java:37)

22:03:07.753 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - Exiting SMAC with failure. Log: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\log-run824712887.txt
22:03:07.753 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - For a list of available commands use:  --help
22:03:07.753 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - The Quickstart guide at available at: http://www.cs.ubc.ca/labs/beta/Projects/SMAC/ or alternatively (doc/quickstart.html) gives simple examples for getting up and running.
22:03:07.753 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - The FAQ (doc/faq.pdf) contains commonly asked questions regarding troubleshooting, and usage.
22:03:07.753 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - The Manual (doc/manual.pdf) contains detailed information on file format semantics.
22:03:07.753 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - If you are stuck, please ask a question in the SMAC forum: https://groups.google.com/forum/#!forum/smac-forum
