23:24:27.408 [main] INFO  c.u.c.b.a.l.ComplexLoggingOptions - Logging to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\log-run149238361.txt
23:24:27.417 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Algorithm Execution & Abstraction Toolkit is v2.10.03-master-814 (ebf4c8c913d5) 
23:24:27.417 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Java Runtime Environment is Java HotSpot(TM) 64-Bit Server VM (1.8.0_152) 
23:24:27.417 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of OS is Windows 10 10.0 (amd64) 
23:24:27.417 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Random Forest Library is v1.10.01-master-120 (b68439c2c391) 
23:24:27.417 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of SMAC is v2.10.03-master-778 (3ee628ef9bf2) 
23:24:27.418 [main] INFO  c.u.c.b.a.m.j.JCommanderHelper - Call String: smac.bat --run-obj QUALITY --use-instances false --numberOfRunsLimit 100 --pcs-file F:\Data\Uni\PG\DefaultEvalEnvironment/pcs/null_weka.classifiers.functions.Logistic_breast-cancer.pcs --algo "python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py"" 
23:24:27.418 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ********** The next bit of output can be ignored, it is merely useful for debugging **********
23:24:27.418 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ==========Enviroment Variables===========
=::=::\
=C:=C:\
=F:=F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval
ALLUSERSPROFILE=C:\ProgramData
APPDATA=C:\Users\Joshua\AppData\Roaming
COMPUTERNAME=MEINPC
ComSpec=C:\WINDOWS\system32\cmd.exe
CommonProgramFiles=C:\Program Files\Common Files
CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
CommonProgramW6432=C:\Program Files\Common Files
DIR=F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\
EXEC=ca.ubc.cs.beta.smac.executors.SMACExecutor
FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer
FPS_BROWSER_USER_PROFILE_STRING=Default
		 ratioFeatures = 0.8333333333333334
		 shuffleImputedValues = false
		 splitMin = 10
		 storeDataInLeaves = false
		 subsamplePercentage = 0.9
		 subsampleValuesWhenLowMemory = false

runGroupOptions = [RunGroupOptions]
		 runGroupName = %SCENARIO_NAME
		 runGroupExit = false
		 replacementChar = %

scenarioConfig = [ScenarioOptions]
		 _runObj = QUALITY
		 intraInstanceObj = null
		 interInstanceObj = MEAN
		limitOptions = [TerminationCriteriaOptions]
				 tunerTimeout = 2147483647
				 numIterations = 2147483647
				 runtimeLimit = 2147483647
				 totalNumRunsLimit = 100
				 countSMACTimeAsTunerTime = true
				 challengeIncumbentAttempts = 1000
				 fileToWatch = null

		instanceOptions = [ProblemInstanceOptions]
				 instanceFile = null
				 instanceFeatureFile = null
				 testInstanceFile = null
				 checkInstanceFilesExist = false
				 useInstances = false
				 instanceSuffix = null
				 testInstanceSuffix = null
				 ignoreFeatures = false

		 scenarioFile = null
		 outputDirectory = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output
		 invalidScenarioReason = null
		algoExecOptions = [AlgorithmExecutionOptions]
				 algoExec = python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py"
				 algoExecDir = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval
				 deterministic = true
				 cutoffTime = 1.7976931348623157E308
				 cutoffLength = -1.0
				 additionalContext = {}
				taeOpts = [TargetAlgorithmEvaluatorOptions]
						 targetAlgorithmEvaluator = CLI
						 abortOnCrash = false
						 abortOnFirstRunCrash = true
						 retryCount = 0
						 cacheRuns = false
						 cacheDebug = false
						 useDynamicCappingExclusively = false
						 reportStrictlyIncreasingRuntimes = false
						 boundRuns = false
						 maxConcurrentAlgoExecs = 1
						 exitOnFailure = false
						 runHashCodeFile = null
						 leakMemory = false
						 leakMemoryAmount = 1024
						 verifySAT = null
						 checkSATConsistency = true
						 checkSATConsistencyException = true
						 callObserverBeforeCompletion = true
						prePostOptions = [PrePostCommandOptions]
								 preCommand = null
								 postCommand = null
								 exceptionOnError = false
								 logOutput = true
								 directory = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\.

						 checkResultOrderConsistent = false
						 skipOutstandingEvaluationsTAE = false
						 logRequestResponses = false
						 logRequestResponsesRCOnly = false
						 trackRunsScheduled = false
						 trackRunsScheduledResolution = 1.0
						 uncleanShutdownCheck = true
						 killCaptimeExceedingRun = true
						 killCaptimeExceedingRunFactor = 10.0
						 checkRunConfigsUnique = true
						 checkRunConfigsUniqueException = true
						 observeWalltimeIfNoRuntime = true
						 observeWalltimeScale = 0.95
						 observeWalltimeDelay = 5.0
						 synchronousObserver = true
						 taeDefaults = C:\Users\Joshua\.aeatk\tae.opt
						ttaedo = [TransformTargetAlgorithmEvaluatorDecoratorOptions]
								 transform = false
								 transformValidValuesOnly = true
								 SAT_runtime_transform = R
								 SAT_quality_transform = Q
								 UNSAT_runtime_transform = R
								 UNSAT_quality_transform = Q
								 TIMEOUT_runtime_transform = R
								 TIMEOUT_quality_transform = Q
								 other_runtime_transform = R
								 other_quality_transform = Q

						tForkOptions = [ForkingTargetAlgorithmEvaluatorDecoratorOptions]
								 forkToTAE = null
								fPolicyOptions = [ForkingTargetAlgorithmEvaluatorDecoratorPolicyOptions]
										 fPolicy = null
										 duplicateOnSlaveQuickTimeout = 5


						 fileToWatch = null
						 warnIfNoResponseFromTAE = 120
						 taeStopProcessingOnShutdown = true
						 filecache = false
						 fileCacheSource = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\.\runcache
						 fileCacheOutput = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\.\runcache
						 fileCacheCrashOnMiss = false
						 transformCrashedQuality = true
						 transformCrashedQualityValue = 1.0E9
						 filterZeroCutoffRuns = true

				paramFileDelegate = [ParamConfigurationSpaceOptions]
						 paramFile = F:\Data\Uni\PG\DefaultEvalEnvironment/pcs/null_weka.classifiers.functions.Logistic_breast-cancer.pcs
						 searchSubspace = null
						 searchSubspaceFile = null
						 continuousNeighbours = 4



seedOptions = [SeedOptions]
		 seedOffset = 0
		 numRun = 149238361
		 initialSeedMap = {}

 smacDefaults = C:\Users\Joshua\.aeatk\smac.opt
stateOpts = [StateFactoryOptions]
		 stateSerializer = LEGACY
		 statedeSerializer = LEGACY
		 restoreStateFrom = null
		 restoreIteration = null
		 restoreScenario = null
		 cleanOldStatesOnSuccess = true
		 saveContextWithState = true

trackingOptions = [ParamConfigurationOriginTrackingOptions]
		 configTracking = false

validationOptions = [ValidationOptions]
		 maxTimestamp = -1.0
		 minTimestamp = 0.0
		 multFactor = 2.0
		 numberOfTestInstances = 2147483647
		 numberOfTestSeedsPerInstance = 1000
		 numberOfValidationRuns = 1
		 outputFileSuffix = 
		 saveStateFile = false
		 useWallClockTime = true
		 validateAll = false
		 validateOnlyIfTunerTimeReached = 0.0
		 validateOnlyIfWallTimeReached = 0.0
		 validateOnlyLastIncumbent = true
		 validationHeaders = true
		 validationRoundingMode = UP

warmStartOptions = [WarmStartOptions]
		 warmStartStateFrom = null
		 restoreIteration = 2147483647

 validationSeed = 0
 saveRunsEveryIteration = false
 stateQuickSaves = true
 shutdownTAEWhenDone = true
 validationCores = null
 shareModelMode = false
 shareRunDataFrequency = 300
 shareModeModeTAE = true
 writeRunData = true
 defaultHandler = USE_ALL
 sharedModeModeAssymetricMode = false

[AnalyticTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 cores = 0
 observerFrequency = 100
 func = CAMELBACK
 scaleDelay = 1.0

[BlackHoleTargetAlgorithmEvaluatorOptions]
 warnings = true

[CommandLineTargetAlgorithmEvaluatorOptions]
 observerFrequency = 500
 concurrentExecution = true
 cores = 1
 logAllCallStrings = false
 logAllResultLines = false
 logAllCallsAndResultLines = false
 logAllProcessOutput = false
 listenForUpdates = true
 paramArgumentsContainQuotes = false
 pgEnvKillCommand = null
 pgNiceKillCommand = bash -c "kill -s TERM -%pid"
 pgForceKillCommand = bash -c "kill -s KILL -%pid"
 procNiceKillCommand = kill -s TERM %pid
 procForceKillCommand = kill -s KILL %pid
 smacDefaults = C:\Users\Joshua\.aeatk\cli-tae.opt

[ConstantTargetAlgorithmEvaluatorOptions]
 runResult = SAT
 runtime = 1.0
 quality = 0.0
 runlength = 0.0
 additionalRunData = 

[IPCTargetAlgorithmEvaluatorOptions]
 persistent = false
 ipcMechanism = UDP
 encodingMechanism = CALL_STRING
 remoteHost = 127.0.0.1
 remotePort = 5050
 udpPacketSize = 4096
 localPort = 0
 execScript = null
 execScriptOutput = false
 poolConnections = false
 ipcDefaults = C:\Users\Joshua\.aeatk\ipc-tae.opt
 asyncThreads = 9

[PreloadedResponseTargetAlgorithmEvaluatorOptions]
 preloadedResponses = 
 runLength = -1.0
 quality = 0.0
 additionalRunData = 

[RandomResponseTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 additionalRunData = 
 cores = 0
 maxResponse = 10.0
 minResponse = 0.0
 observerFrequency = 500
 trendCoefficient = 0.0
 seed = 1531430666981
 persistent = false
 scaleDelay = 1.0


23:24:27.654 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - SMAC started at: 12.07.2018 23:24:27. Minimizing mean quality.
23:24:28.153 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:28.413 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - First incumbent: config 1 (internal ID: 0x0005), with mean quality: 34.615385; estimate based on 1 runs.
23:24:28.413 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 1 (internal ID: 0x0005): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '1.0E-7'  
23:24:28.998 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:29.201 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Incumbent changed to: config 2 (internal ID: 0x4BAE), with mean quality: 30.06993; estimate based on 1 runs.
23:24:29.201 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 2 (internal ID: 0x4BAE): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '5.776320173809658'  
23:24:29.662 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:29.814 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Incumbent changed to: config 3 (internal ID: 0x7541), with mean quality: 28.671329; estimate based on 1 runs.
23:24:29.815 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 3 (internal ID: 0x7541): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '3.967482238224797'  
23:24:30.275 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:30.949 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:31.563 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:31.764 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Incumbent changed to: config 6 (internal ID: 0x4471), with mean quality: 27.272727; estimate based on 1 runs.
23:24:31.765 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 6 (internal ID: 0x4471): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '8.417981457323926'  
23:24:32.229 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:32.843 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:33.458 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:34.119 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:34.833 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:35.549 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:36.358 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:37.018 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:37.680 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:38.343 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:39.005 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:39.665 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:40.277 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:40.990 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:41.656 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:42.321 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:42.522 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Incumbent changed to: config 22 (internal ID: 0xEAF1), with mean quality: 25.174825; estimate based on 1 runs.
23:24:42.523 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 22 (internal ID: 0xEAF1): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '2.9512844040292463'  
23:24:43.100 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:43.763 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:44.426 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:45.089 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:45.753 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:46.416 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:47.078 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:47.800 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:48.461 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:49.174 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:49.890 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:50.552 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:51.213 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:51.825 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:52.436 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:53.048 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:53.709 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:54.321 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:54.932 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:55.543 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:56.204 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:56.965 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:57.577 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:58.237 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:58.850 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:59.510 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:00.122 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:00.783 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:01.399 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:02.011 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:02.674 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:03.284 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:03.987 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:04.600 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:05.213 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:05.934 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:06.598 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:07.267 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:07.828 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:08.437 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:09.049 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:09.659 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:10.319 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:11.027 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:11.689 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:12.300 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:12.969 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:13.581 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:14.192 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:14.804 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:15.415 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:16.126 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:16.737 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:17.348 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:18.048 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:18.662 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:19.322 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:20.043 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:20.654 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:21.265 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:25:21.924 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
