23:26:46.727 [main] INFO  c.u.c.b.a.l.ComplexLoggingOptions - Logging to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\log-run42468752.txt
23:26:46.738 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Algorithm Execution & Abstraction Toolkit is v2.10.03-master-814 (ebf4c8c913d5) 
23:26:46.738 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Java Runtime Environment is Java HotSpot(TM) 64-Bit Server VM (1.8.0_152) 
23:26:46.738 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of OS is Windows 10 10.0 (amd64) 
23:26:46.738 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Random Forest Library is v1.10.01-master-120 (b68439c2c391) 
23:26:46.739 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of SMAC is v2.10.03-master-778 (3ee628ef9bf2) 
23:26:46.739 [main] INFO  c.u.c.b.a.m.j.JCommanderHelper - Call String: smac.bat --run-obj QUALITY --use-instances false --numberOfRunsLimit 10 --pcs-file F:\Data\Uni\PG\DefaultEvalEnvironment/pcs/null_weka.classifiers.functions.Logistic_breast-cancer.pcs --algo "python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py"" 
23:26:46.739 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ********** The next bit of output can be ignored, it is merely useful for debugging **********
23:26:46.739 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ==========Enviroment Variables===========
=::=::\
=C:=C:\
=F:=F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval
ALLUSERSPROFILE=C:\ProgramData
APPDATA=C:\Users\Joshua\AppData\Roaming
COMPUTERNAME=MEINPC
ComSpec=C:\WINDOWS\system32\cmd.exe
CommonProgramFiles=C:\Program Files\Common Files
CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
CommonProgramW6432=C:\Program Files\Common Files
DIR=F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\
EXEC=ca.ubc.cs.beta.smac.executors.SMACExecutor
FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer
FPS_BROWSER_USER_PROFILE_STRING=Default
		 ratioFeatures = 0.8333333333333334
		 shuffleImputedValues = false
		 splitMin = 10
		 storeDataInLeaves = false
		 subsamplePercentage = 0.9
		 subsampleValuesWhenLowMemory = false

runGroupOptions = [RunGroupOptions]
		 runGroupName = %SCENARIO_NAME
		 runGroupExit = false
		 replacementChar = %

scenarioConfig = [ScenarioOptions]
		 _runObj = QUALITY
		 intraInstanceObj = null
		 interInstanceObj = MEAN
		limitOptions = [TerminationCriteriaOptions]
				 tunerTimeout = 2147483647
				 numIterations = 2147483647
				 runtimeLimit = 2147483647
				 totalNumRunsLimit = 10
				 countSMACTimeAsTunerTime = true
				 challengeIncumbentAttempts = 1000
				 fileToWatch = null

		instanceOptions = [ProblemInstanceOptions]
				 instanceFile = null
				 instanceFeatureFile = null
				 testInstanceFile = null
				 checkInstanceFilesExist = false
				 useInstances = false
				 instanceSuffix = null
				 testInstanceSuffix = null
				 ignoreFeatures = false

		 scenarioFile = null
		 outputDirectory = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output
		 invalidScenarioReason = null
		algoExecOptions = [AlgorithmExecutionOptions]
				 algoExec = python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py"
				 algoExecDir = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval
				 deterministic = true
				 cutoffTime = 1.7976931348623157E308
				 cutoffLength = -1.0
				 additionalContext = {}
				taeOpts = [TargetAlgorithmEvaluatorOptions]
						 targetAlgorithmEvaluator = CLI
						 abortOnCrash = false
						 abortOnFirstRunCrash = true
						 retryCount = 0
						 cacheRuns = false
						 cacheDebug = false
						 useDynamicCappingExclusively = false
						 reportStrictlyIncreasingRuntimes = false
						 boundRuns = false
						 maxConcurrentAlgoExecs = 1
						 exitOnFailure = false
						 runHashCodeFile = null
						 leakMemory = false
						 leakMemoryAmount = 1024
						 verifySAT = null
						 checkSATConsistency = true
						 checkSATConsistencyException = true
						 callObserverBeforeCompletion = true
						prePostOptions = [PrePostCommandOptions]
								 preCommand = null
								 postCommand = null
								 exceptionOnError = false
								 logOutput = true
								 directory = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\.

						 checkResultOrderConsistent = false
						 skipOutstandingEvaluationsTAE = false
						 logRequestResponses = false
						 logRequestResponsesRCOnly = false
						 trackRunsScheduled = false
						 trackRunsScheduledResolution = 1.0
						 uncleanShutdownCheck = true
						 killCaptimeExceedingRun = true
						 killCaptimeExceedingRunFactor = 10.0
						 checkRunConfigsUnique = true
						 checkRunConfigsUniqueException = true
						 observeWalltimeIfNoRuntime = true
						 observeWalltimeScale = 0.95
						 observeWalltimeDelay = 5.0
						 synchronousObserver = true
						 taeDefaults = C:\Users\Joshua\.aeatk\tae.opt
						ttaedo = [TransformTargetAlgorithmEvaluatorDecoratorOptions]
								 transform = false
								 transformValidValuesOnly = true
								 SAT_runtime_transform = R
								 SAT_quality_transform = Q
								 UNSAT_runtime_transform = R
								 UNSAT_quality_transform = Q
								 TIMEOUT_runtime_transform = R
								 TIMEOUT_quality_transform = Q
								 other_runtime_transform = R
								 other_quality_transform = Q

						tForkOptions = [ForkingTargetAlgorithmEvaluatorDecoratorOptions]
								 forkToTAE = null
								fPolicyOptions = [ForkingTargetAlgorithmEvaluatorDecoratorPolicyOptions]
										 fPolicy = null
										 duplicateOnSlaveQuickTimeout = 5


						 fileToWatch = null
						 warnIfNoResponseFromTAE = 120
						 taeStopProcessingOnShutdown = true
						 filecache = false
						 fileCacheSource = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\.\runcache
						 fileCacheOutput = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\.\runcache
						 fileCacheCrashOnMiss = false
						 transformCrashedQuality = true
						 transformCrashedQualityValue = 1.0E9
						 filterZeroCutoffRuns = true

				paramFileDelegate = [ParamConfigurationSpaceOptions]
						 paramFile = F:\Data\Uni\PG\DefaultEvalEnvironment/pcs/null_weka.classifiers.functions.Logistic_breast-cancer.pcs
						 searchSubspace = null
						 searchSubspaceFile = null
						 continuousNeighbours = 4



seedOptions = [SeedOptions]
		 seedOffset = 0
		 numRun = 42468752
		 initialSeedMap = {}

 smacDefaults = C:\Users\Joshua\.aeatk\smac.opt
stateOpts = [StateFactoryOptions]
		 stateSerializer = LEGACY
		 statedeSerializer = LEGACY
		 restoreStateFrom = null
		 restoreIteration = null
		 restoreScenario = null
		 cleanOldStatesOnSuccess = true
		 saveContextWithState = true

trackingOptions = [ParamConfigurationOriginTrackingOptions]
		 configTracking = false

validationOptions = [ValidationOptions]
		 maxTimestamp = -1.0
		 minTimestamp = 0.0
		 multFactor = 2.0
		 numberOfTestInstances = 2147483647
		 numberOfTestSeedsPerInstance = 1000
		 numberOfValidationRuns = 1
		 outputFileSuffix = 
		 saveStateFile = false
		 useWallClockTime = true
		 validateAll = false
		 validateOnlyIfTunerTimeReached = 0.0
		 validateOnlyIfWallTimeReached = 0.0
		 validateOnlyLastIncumbent = true
		 validationHeaders = true
		 validationRoundingMode = UP

warmStartOptions = [WarmStartOptions]
		 warmStartStateFrom = null
		 restoreIteration = 2147483647

 validationSeed = 0
 saveRunsEveryIteration = false
 stateQuickSaves = true
 shutdownTAEWhenDone = true
 validationCores = null
 shareModelMode = false
 shareRunDataFrequency = 300
 shareModeModeTAE = true
 writeRunData = true
 defaultHandler = USE_ALL
 sharedModeModeAssymetricMode = false

[AnalyticTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 cores = 0
 observerFrequency = 100
 func = CAMELBACK
 scaleDelay = 1.0

[BlackHoleTargetAlgorithmEvaluatorOptions]
 warnings = true

[CommandLineTargetAlgorithmEvaluatorOptions]
 observerFrequency = 500
 concurrentExecution = true
 cores = 1
 logAllCallStrings = false
 logAllResultLines = false
 logAllCallsAndResultLines = false
 logAllProcessOutput = false
 listenForUpdates = true
 paramArgumentsContainQuotes = false
 pgEnvKillCommand = null
 pgNiceKillCommand = bash -c "kill -s TERM -%pid"
 pgForceKillCommand = bash -c "kill -s KILL -%pid"
 procNiceKillCommand = kill -s TERM %pid
 procForceKillCommand = kill -s KILL %pid
 smacDefaults = C:\Users\Joshua\.aeatk\cli-tae.opt

[ConstantTargetAlgorithmEvaluatorOptions]
 runResult = SAT
 runtime = 1.0
 quality = 0.0
 runlength = 0.0
 additionalRunData = 

[IPCTargetAlgorithmEvaluatorOptions]
 persistent = false
 ipcMechanism = UDP
 encodingMechanism = CALL_STRING
 remoteHost = 127.0.0.1
 remotePort = 5050
 udpPacketSize = 4096
 localPort = 0
 execScript = null
 execScriptOutput = false
 poolConnections = false
 ipcDefaults = C:\Users\Joshua\.aeatk\ipc-tae.opt
 asyncThreads = 9

[PreloadedResponseTargetAlgorithmEvaluatorOptions]
 preloadedResponses = 
 runLength = -1.0
 quality = 0.0
 additionalRunData = 

[RandomResponseTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 additionalRunData = 
 cores = 0
 maxResponse = 10.0
 minResponse = 0.0
 observerFrequency = 500
 trendCoefficient = 0.0
 seed = 1531430806300
 persistent = false
 scaleDelay = 1.0


23:26:46.970 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - SMAC started at: 12.07.2018 23:26:46. Minimizing mean quality.
23:26:47.470 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:26:47.726 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - First incumbent: config 1 (internal ID: 0x0005), with mean quality: 34.965035; estimate based on 1 runs.
23:26:47.727 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 1 (internal ID: 0x0005): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '1.0E-7'  
23:26:48.322 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:26:48.474 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Incumbent changed to: config 2 (internal ID: 0x3976), with mean quality: 28.671329; estimate based on 1 runs.
23:26:48.475 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 2 (internal ID: 0x3976): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '7.211958431617692'  
23:26:48.988 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:26:49.650 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:26:49.802 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Incumbent changed to: config 4 (internal ID: 0x47F3), with mean quality: 28.321678; estimate based on 1 runs.
23:26:49.803 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 4 (internal ID: 0x47F3): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '7.136959444307833'  
23:26:50.325 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:26:50.938 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:26:51.551 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:26:52.164 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:26:52.316 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Incumbent changed to: config 8 (internal ID: 0x48FD), with mean quality: 26.223776; estimate based on 1 runs.
23:26:52.316 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 8 (internal ID: 0x48FD): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '9.613869593806237'  
23:26:52.778 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:26:53.438 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:26:53.605 [main] INFO  c.u.c.b.a.e.h.LogRuntimeStatistics - *****Developer Statistics*****
 Count: 2
 Incumbent ID: 8 (internal ID:0x48FD)
 Number of PISPs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 10
 Performance of the Incumbent: 26,224
 Configuration Time Budget used: 1,47 s (0%)
 Configuration Time Budget remaining: 2,15E9 s
 Wall-clock Time Budget used: 6,65 s (0%)
 Wall-clock Time Budget remaining: 2,15E9 s
 Algorithm Runs used: 10,00  (100%)
 Algorithm Runs remaining: 0,00 
 Model/Iteration used: 1,00  (0%)
 Model/Iteration remaining: 2,15E9 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1,000 s
 CPU time of Configurator: 0,469 s
 User time of Configurator: 0,469 s
 Outstanding Runs on Target Algorithm Evaluator: 0
 Outstanding Requests on Target Algorithm Evaluator: 0
 Total Reported Algorithm Runtime: 0,000 s
 Sum of Measured Wallclock Runtime: 6,039 s
 Max Memory: 910 MB
 Total Java Memory: 246 MB
 Free Java Memory: 203 MB
 * PISP count is roughly the number of runs, but doesn't included redundant runs on the same problem instance & seed
23:26:53.606 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - 
=======================================================================================
SMAC has finished. Reason: algorithm run limit (10 runs) has been reached.   
Total number of runs performed: 10, total configurations tried: 10.
Total CPU time used: 1 s, total wallclock time used: 7 s.
SMAC's final incumbent: config 8 (internal ID: 0x48FD), with estimated mean quality: 26.223776, based on 1 run(s) on 1 training instance(s).
Sample call for this final incumbent:
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '9.613869593806237'
=======================================================================================
23:26:53.606 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - Now starting offline validation.
23:26:53.611 [main] INFO  c.u.c.beta.smac.validation.Validator - Validation needs 1 algorithm runs to validate 1 configurations found, each on 1 problem instance seed pairs
23:31:55.134 [main] INFO  c.u.c.beta.smac.validation.Validator - Validation start time: 12.07.2018 23:31:55. Approximate worst-case end time is unknown.
23:31:55.650 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:31:55.802 [CLI TAE Callback Threads (18-1)] INFO  c.u.c.beta.smac.validation.Validator - Validation Call Strings written to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\validationCallStrings-traj-run-42468752-walltime.csv
23:31:55.806 [CLI TAE Callback Threads (18-1)] INFO  c.u.c.beta.smac.validation.Validator - Instance performance (for debug) written to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\validationPerformanceDebug-traj-run-42468752-walltime.csv
23:31:55.808 [CLI TAE Callback Threads (18-1)] INFO  c.u.c.beta.smac.validation.Validator - Main validation results file written to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\validationResults-traj-run-42468752-walltime.csv
23:31:55.810 [CLI TAE Callback Threads (18-1)] INFO  c.u.c.beta.smac.validation.Validator - Validation matrix of objectives for cross-product of configurations and (instance,seed) pairs written to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\validationObjectiveMatrix-traj-run-42468752-walltime.csv
23:31:55.811 [CLI TAE Callback Threads (18-1)] INFO  c.u.c.beta.smac.validation.Validator - Validation matrix of complete run result line for cross-product of configurations and (instance,seed) pairs written to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\validationRunResultLineMatrix-traj-run-42468752-walltime.csv
23:31:55.814 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Estimated mean quality of final incumbent config 8 (internal ID: 0x48FD) on test set: 27.272727, based on 1 run(s) on 1 test instance(s).
Sample call for the final incumbent:
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '9.613869593806237' 
Additional information about run 42468752 in:F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
