23:22:46.197 [main] INFO  c.u.c.b.a.l.ComplexLoggingOptions - Logging to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\log-run204244725.txt
23:22:46.205 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Algorithm Execution & Abstraction Toolkit is v2.10.03-master-814 (ebf4c8c913d5) 
23:22:46.206 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Java Runtime Environment is Java HotSpot(TM) 64-Bit Server VM (1.8.0_152) 
23:22:46.206 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of OS is Windows 10 10.0 (amd64) 
23:22:46.206 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Random Forest Library is v1.10.01-master-120 (b68439c2c391) 
23:22:46.207 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of SMAC is v2.10.03-master-778 (3ee628ef9bf2) 
23:22:46.207 [main] INFO  c.u.c.b.a.m.j.JCommanderHelper - Call String: smac.bat --run-obj QUALITY --use-instances false --numberOfRunsLimit 100 --pcs-file F:\Data\Uni\PG\DefaultEvalEnvironment/pcs/null_weka.classifiers.functions.Logistic_breast-cancer.pcs --algo "python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py"" 
23:22:46.207 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ********** The next bit of output can be ignored, it is merely useful for debugging **********
23:22:46.207 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ==========Enviroment Variables===========
=::=::\
=C:=C:\
=F:=F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval
ALLUSERSPROFILE=C:\ProgramData
APPDATA=C:\Users\Joshua\AppData\Roaming
COMPUTERNAME=MEINPC
ComSpec=C:\WINDOWS\system32\cmd.exe
CommonProgramFiles=C:\Program Files\Common Files
CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
CommonProgramW6432=C:\Program Files\Common Files
DIR=F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\
EXEC=ca.ubc.cs.beta.smac.executors.SMACExecutor
FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer
FPS_BROWSER_USER_PROFILE_STRING=Default
		 ratioFeatures = 0.8333333333333334
		 shuffleImputedValues = false
		 splitMin = 10
		 storeDataInLeaves = false
		 subsamplePercentage = 0.9
		 subsampleValuesWhenLowMemory = false

runGroupOptions = [RunGroupOptions]
		 runGroupName = %SCENARIO_NAME
		 runGroupExit = false
		 replacementChar = %

scenarioConfig = [ScenarioOptions]
		 _runObj = QUALITY
		 intraInstanceObj = null
		 interInstanceObj = MEAN
		limitOptions = [TerminationCriteriaOptions]
				 tunerTimeout = 2147483647
				 numIterations = 2147483647
				 runtimeLimit = 2147483647
				 totalNumRunsLimit = 100
				 countSMACTimeAsTunerTime = true
				 challengeIncumbentAttempts = 1000
				 fileToWatch = null

		instanceOptions = [ProblemInstanceOptions]
				 instanceFile = null
				 instanceFeatureFile = null
				 testInstanceFile = null
				 checkInstanceFilesExist = false
				 useInstances = false
				 instanceSuffix = null
				 testInstanceSuffix = null
				 ignoreFeatures = false

		 scenarioFile = null
		 outputDirectory = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output
		 invalidScenarioReason = null
		algoExecOptions = [AlgorithmExecutionOptions]
				 algoExec = python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py"
				 algoExecDir = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval
				 deterministic = true
				 cutoffTime = 1.7976931348623157E308
				 cutoffLength = -1.0
				 additionalContext = {}
				taeOpts = [TargetAlgorithmEvaluatorOptions]
						 targetAlgorithmEvaluator = CLI
						 abortOnCrash = false
						 abortOnFirstRunCrash = true
						 retryCount = 0
						 cacheRuns = false
						 cacheDebug = false
						 useDynamicCappingExclusively = false
						 reportStrictlyIncreasingRuntimes = false
						 boundRuns = false
						 maxConcurrentAlgoExecs = 1
						 exitOnFailure = false
						 runHashCodeFile = null
						 leakMemory = false
						 leakMemoryAmount = 1024
						 verifySAT = null
						 checkSATConsistency = true
						 checkSATConsistencyException = true
						 callObserverBeforeCompletion = true
						prePostOptions = [PrePostCommandOptions]
								 preCommand = null
								 postCommand = null
								 exceptionOnError = false
								 logOutput = true
								 directory = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\.

						 checkResultOrderConsistent = false
						 skipOutstandingEvaluationsTAE = false
						 logRequestResponses = false
						 logRequestResponsesRCOnly = false
						 trackRunsScheduled = false
						 trackRunsScheduledResolution = 1.0
						 uncleanShutdownCheck = true
						 killCaptimeExceedingRun = true
						 killCaptimeExceedingRunFactor = 10.0
						 checkRunConfigsUnique = true
						 checkRunConfigsUniqueException = true
						 observeWalltimeIfNoRuntime = true
						 observeWalltimeScale = 0.95
						 observeWalltimeDelay = 5.0
						 synchronousObserver = true
						 taeDefaults = C:\Users\Joshua\.aeatk\tae.opt
						ttaedo = [TransformTargetAlgorithmEvaluatorDecoratorOptions]
								 transform = false
								 transformValidValuesOnly = true
								 SAT_runtime_transform = R
								 SAT_quality_transform = Q
								 UNSAT_runtime_transform = R
								 UNSAT_quality_transform = Q
								 TIMEOUT_runtime_transform = R
								 TIMEOUT_quality_transform = Q
								 other_runtime_transform = R
								 other_quality_transform = Q

						tForkOptions = [ForkingTargetAlgorithmEvaluatorDecoratorOptions]
								 forkToTAE = null
								fPolicyOptions = [ForkingTargetAlgorithmEvaluatorDecoratorPolicyOptions]
										 fPolicy = null
										 duplicateOnSlaveQuickTimeout = 5


						 fileToWatch = null
						 warnIfNoResponseFromTAE = 120
						 taeStopProcessingOnShutdown = true
						 filecache = false
						 fileCacheSource = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\.\runcache
						 fileCacheOutput = F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\.\runcache
						 fileCacheCrashOnMiss = false
						 transformCrashedQuality = true
						 transformCrashedQualityValue = 1.0E9
						 filterZeroCutoffRuns = true

				paramFileDelegate = [ParamConfigurationSpaceOptions]
						 paramFile = F:\Data\Uni\PG\DefaultEvalEnvironment/pcs/null_weka.classifiers.functions.Logistic_breast-cancer.pcs
						 searchSubspace = null
						 searchSubspaceFile = null
						 continuousNeighbours = 4



seedOptions = [SeedOptions]
		 seedOffset = 0
		 numRun = 204244725
		 initialSeedMap = {}

 smacDefaults = C:\Users\Joshua\.aeatk\smac.opt
stateOpts = [StateFactoryOptions]
		 stateSerializer = LEGACY
		 statedeSerializer = LEGACY
		 restoreStateFrom = null
		 restoreIteration = null
		 restoreScenario = null
		 cleanOldStatesOnSuccess = true
		 saveContextWithState = true

trackingOptions = [ParamConfigurationOriginTrackingOptions]
		 configTracking = false

validationOptions = [ValidationOptions]
		 maxTimestamp = -1.0
		 minTimestamp = 0.0
		 multFactor = 2.0
		 numberOfTestInstances = 2147483647
		 numberOfTestSeedsPerInstance = 1000
		 numberOfValidationRuns = 1
		 outputFileSuffix = 
		 saveStateFile = false
		 useWallClockTime = true
		 validateAll = false
		 validateOnlyIfTunerTimeReached = 0.0
		 validateOnlyIfWallTimeReached = 0.0
		 validateOnlyLastIncumbent = true
		 validationHeaders = true
		 validationRoundingMode = UP

warmStartOptions = [WarmStartOptions]
		 warmStartStateFrom = null
		 restoreIteration = 2147483647

 validationSeed = 0
 saveRunsEveryIteration = false
 stateQuickSaves = true
 shutdownTAEWhenDone = true
 validationCores = null
 shareModelMode = false
 shareRunDataFrequency = 300
 shareModeModeTAE = true
 writeRunData = true
 defaultHandler = USE_ALL
 sharedModeModeAssymetricMode = false

[AnalyticTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 cores = 0
 observerFrequency = 100
 func = CAMELBACK
 scaleDelay = 1.0

[BlackHoleTargetAlgorithmEvaluatorOptions]
 warnings = true

[CommandLineTargetAlgorithmEvaluatorOptions]
 observerFrequency = 500
 concurrentExecution = true
 cores = 1
 logAllCallStrings = false
 logAllResultLines = false
 logAllCallsAndResultLines = false
 logAllProcessOutput = false
 listenForUpdates = true
 paramArgumentsContainQuotes = false
 pgEnvKillCommand = null
 pgNiceKillCommand = bash -c "kill -s TERM -%pid"
 pgForceKillCommand = bash -c "kill -s KILL -%pid"
 procNiceKillCommand = kill -s TERM %pid
 procForceKillCommand = kill -s KILL %pid
 smacDefaults = C:\Users\Joshua\.aeatk\cli-tae.opt

[ConstantTargetAlgorithmEvaluatorOptions]
 runResult = SAT
 runtime = 1.0
 quality = 0.0
 runlength = 0.0
 additionalRunData = 

[IPCTargetAlgorithmEvaluatorOptions]
 persistent = false
 ipcMechanism = UDP
 encodingMechanism = CALL_STRING
 remoteHost = 127.0.0.1
 remotePort = 5050
 udpPacketSize = 4096
 localPort = 0
 execScript = null
 execScriptOutput = false
 poolConnections = false
 ipcDefaults = C:\Users\Joshua\.aeatk\ipc-tae.opt
 asyncThreads = 9

[PreloadedResponseTargetAlgorithmEvaluatorOptions]
 preloadedResponses = 
 runLength = -1.0
 quality = 0.0
 additionalRunData = 

[RandomResponseTargetAlgorithmEvaluatorOptions]
 simulateDelay = false
 additionalRunData = 
 cores = 0
 maxResponse = 10.0
 minResponse = 0.0
 observerFrequency = 500
 trendCoefficient = 0.0
 seed = 1531430565782
 persistent = false
 scaleDelay = 1.0


23:22:46.411 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - SMAC started at: 12.07.2018 23:22:46. Minimizing mean quality.
23:22:46.909 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:47.130 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - First incumbent: config 1 (internal ID: 0x0005), with mean quality: 31.468531; estimate based on 1 runs.
23:22:47.131 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 1 (internal ID: 0x0005): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '1.0E-7'  
23:22:47.704 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:47.856 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Incumbent changed to: config 2 (internal ID: 0x4A06), with mean quality: 30.06993; estimate based on 1 runs.
23:22:47.856 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 2 (internal ID: 0x4A06): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '2.548245220976049'  
23:22:48.318 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:48.471 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Incumbent changed to: config 3 (internal ID: 0x7541), with mean quality: 29.370629; estimate based on 1 runs.
23:22:48.472 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 3 (internal ID: 0x7541): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '5.4614895544621955'  
23:22:48.991 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:49.632 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:50.246 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:50.858 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:51.010 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Incumbent changed to: config 7 (internal ID: 0x754B), with mean quality: 26.573427; estimate based on 1 runs.
23:22:51.010 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 7 (internal ID: 0x754B): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '4.36380180786291'  
23:22:51.472 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:52.144 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:52.808 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:53.471 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:54.145 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:54.817 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:55.430 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:55.993 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:56.604 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:57.217 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:57.780 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:58.393 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:59.005 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:22:59.727 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:23:00.339 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:23:58.172 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:23:58.783 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:23:59.454 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:00.073 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:00.684 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:01.303 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:01.974 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:02.645 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:03.268 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:03.941 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:04.601 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:05.212 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:05.883 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:06.504 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:07.172 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:07.785 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:08.456 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:09.126 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:09.836 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:10.505 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:11.067 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:11.791 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:12.411 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:13.084 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:13.753 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:14.416 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:15.085 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:15.700 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:16.381 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:17.052 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:17.662 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:18.331 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:18.990 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:19.658 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:20.270 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:20.890 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:21.559 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:22.220 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:22.892 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:23.503 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:24.165 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:24.835 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:25.559 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:26.235 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:26.946 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:27.613 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:28.223 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:28.938 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:29.549 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:30.210 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:30.871 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:31.481 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:32.142 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:32.757 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:33.462 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:34.122 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:34.839 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:35.551 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:36.264 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:36.973 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:37.634 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:37.785 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Incumbent changed to: config 83 (internal ID: 0x36FEA), with mean quality: 25.524476; estimate based on 1 runs.
23:24:37.785 [main] INFO  c.u.c.b.s.c.SequentialModelBasedAlgorithmConfiguration - Sample call for new incumbent config 83 (internal ID: 0x36FEA): 
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '6.026302777851331'  
